 Input for stand-alone version of Fast-JX code    T42L60, Cycle 36, Year 2005
  2005       Year
    39       Day of year
     2       Month
     3       time interval of met field (hour)
  11.0  12.0 GMT, PHOTAU
  -1.4  32   Latitude
   0.0   1   Longitude
1009.6       Surface Pressure
   0.1       Surface Albedo
   01    1   CLDFLAG/NRANDO(only CLDFLAG=4)
L57     eta-A       eta-B   Temp   RH      Z(m)    AER-P NDA  AER-P NDA
 11   4.68750E-02   4.04171E+00   0.00000E+00   3.62098E-06   0.00000E+00
 10   2.89062E-01   7.45157E+00   0.00000E+00   4.23491E-05   0.00000E+00
  9   7.81250E-02   9.54105E+00   0.00000E+00   1.58399E-05   0.00000E+00
  8   1.79688E-01   6.68706E+00   0.00000E+00   2.79844E-05   0.00000E+00
  7   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
  6   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=586  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   7.45058E-09
 17   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   1.00000E-02   0.00000E+00   0.00000E+00   2.38419E-07   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
 12   1.00000E-02   0.00000E+00   0.00000E+00   7.45058E-07   0.00000E+00
 11   2.10938E-01   6.00195E+00   0.00000E+00   2.41846E-05   0.00000E+00
 10   3.82812E-01   1.95988E+01   0.00000E+00   1.47432E-04   0.00000E+00
  9   1.40625E-01   1.46379E+01   0.00000E+00   4.37200E-05   0.00000E+00
  8   1.00000E-02   1.42575E+01   0.00000E+00   2.59280E-06   0.00000E+00
  7   1.00000E-02   0.00000E+00   0.00000E+00   4.91738E-07   0.00000E+00
  6   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=587  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   1.00000E-02   0.00000E+00   0.00000E+00   1.19209E-07   2.23517E-08
 17   1.00000E-02   0.00000E+00   0.00000E+00   3.27826E-07   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   1.00000E-02   0.00000E+00   0.00000E+00   2.68221E-07   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   1.56250E-02   7.35848E+00   0.00000E+00   2.19047E-06   0.00000E+00
 11   3.51562E-01   1.19711E+01   0.00000E+00   8.04067E-05   0.00000E+00
 10   8.59375E-02   4.26044E+01   0.00000E+00   7.19577E-05   0.00000E+00
  9   1.95312E-01   1.78107E+01   0.00000E+00   7.38949E-05   0.00000E+00
  8   8.59375E-02   9.87603E+00   0.00000E+00   1.97589E-05   0.00000E+00
  7   1.00000E-02   6.84411E+00   0.00000E+00   1.38581E-06   0.00000E+00
  6   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=588  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   1.00000E-02   0.00000E+00   0.00000E+00   3.27826E-07   6.70552E-08
 17   1.00000E-02   0.00000E+00   0.00000E+00   9.23872E-07   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   1.00000E-02   0.00000E+00   0.00000E+00   1.19209E-07   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   5.46875E-02   4.80673E+00   0.00000E+00   5.00679E-06   0.00000E+00
 11   9.37500E-02   1.84154E+01   0.00000E+00   3.29763E-05   0.00000E+00
 10   1.17188E-01   2.31357E+01   0.00000E+00   5.32717E-05   0.00000E+00
  9   2.34375E-01   1.73517E+01   0.00000E+00   8.63671E-05   0.00000E+00
  8   1.01562E-01   1.52235E+01   0.00000E+00   3.59863E-05   0.00000E+00
  7   5.46875E-02   8.54938E+00   0.00000E+00   1.21146E-05   0.00000E+00
  6   3.12500E-02   1.46134E-01   0.00000E+00   3.12500E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=589  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   9.37500E-02   9.81875E+00   0.00000E+00   1.75387E-05   0.00000E+00
 11   9.37500E-02   6.79634E+00   0.00000E+00   1.21742E-05   0.00000E+00
 10   1.64062E-01   1.69589E+01   0.00000E+00   5.46873E-05   0.00000E+00
  9   2.18750E-01   1.83956E+01   0.00000E+00   8.54880E-05   0.00000E+00
  8   1.56250E-01   1.22962E+01   0.00000E+00   4.47333E-05   0.00000E+00
  7   7.81250E-02   6.51971E+00   0.00000E+00   1.32024E-05   0.00000E+00
  6   3.12500E-02   8.11585E-02   0.00000E+00   3.12500E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=590  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   8.59375E-02   1.72645E+01   0.00000E+00   2.82526E-05   0.00000E+00
 11   3.35938E-01   9.04504E+00   0.00000E+00   5.80251E-05   0.00000E+00
 10   2.34375E-02   1.25253E+01   0.00000E+00   5.76675E-06   0.00000E+00
  9   4.68750E-02   1.48974E+01   0.00000E+00   1.48267E-05   0.00000E+00
  8   2.10938E-01   1.74925E+01   0.00000E+00   8.58605E-05   0.00000E+00
  7   9.37500E-02   1.01607E+01   0.00000E+00   2.46763E-05   0.00000E+00
  6   4.68750E-02   3.93030E+00   0.00000E+00   5.40912E-06   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=591  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   3.90625E-02   5.11450E+01   0.00000E+00   3.80576E-05   0.00000E+00
 11   3.43750E-01   1.00253E+01   0.00000E+00   6.58333E-05   0.00000E+00
 10   1.01562E-01   5.52497E+00   0.00000E+00   1.10269E-05   0.00000E+00
  9   1.56250E-02   7.22895E+00   0.00000E+00   2.39909E-06   0.00000E+00
  8   1.64062E-01   1.64343E+01   0.00000E+00   6.27637E-05   0.00000E+00
  7   8.59375E-02   9.70200E+00   0.00000E+00   2.16067E-05   0.00000E+00
  6   4.68750E-02   4.23194E+00   0.00000E+00   5.82635E-06   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=592  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   4.47035E-08   0.00000E+00
 11   2.03125E-01   2.25183E+01   0.00000E+00   8.73655E-05   0.00000E+00
 10   2.96875E-01   1.15034E+01   0.00000E+00   6.70999E-05   0.00000E+00
  9   1.00000E-02   0.00000E+00   0.00000E+00   1.92225E-06   0.00000E+00
  8   1.79688E-01   1.45586E+01   0.00000E+00   6.08861E-05   0.00000E+00
  7   7.03125E-02   9.23424E+00   0.00000E+00   1.68234E-05   0.00000E+00
  6   3.12500E-02   1.03920E+00   0.00000E+00   9.53674E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=593  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   7.45058E-08   0.00000E+00
 11   2.73438E-01   2.48620E+01   0.00000E+00   1.29864E-04   0.00000E+00
 10   2.96875E-01   1.49834E+01   0.00000E+00   8.74102E-05   0.00000E+00
  9   1.56250E-02   1.23479E+01   0.00000E+00   4.09782E-06   0.00000E+00
  8   9.37500E-02   1.42439E+01   0.00000E+00   3.10838E-05   0.00000E+00
  7   3.12500E-02   4.78421E+00   0.00000E+00   3.87430E-06   0.00000E+00
  6   1.00000E-02   0.00000E+00   0.00000E+00   2.83122E-07   0.00000E+00
